,S.No.,Name of the Insurance Company,Name of the Product,UIN,New/    Revision ,Date of approval, 
67,68,Cholamandalam MS General Insurance Co. Ltd.,Flexi Health,CHOHLGP21311V022021,Revision,18.09.2020,DOWNLOAD
68,69,Cholamandalam MS General Insurance Co. Ltd.,Chola Group Super Topup Insurance,CHOHLGP21312V022021,Revision,18.09.2020,DOWNLOAD
69,70,Cholamandalam MS General Insurance Co. Ltd.,Chola Income Shield Insurance (Group),CHOHLGP21416V022021,Revision,24.09.2020,DOWNLOAD
70,71,Cholamandalam MS General Insurance Co. Ltd.,Chola Group Credit Linked Critical Illness Insurance Policy,CHOHLGP21423V022021,Revision,24.09.2020,DOWNLOAD
71,72,Cholamandalam MS General Insurance Co. Ltd.,Chola Group Credit Linked Cancer Care Insurance,CHOHLGP21425V022021,Revision,24.09.2020,DOWNLOAD
72,73,Cholamandalam MS General Insurance Co. Ltd.,Chola Credit Linked Premium Critical Illness Insurance Policy,CHOHLGP21426V022021,Revision,24.09.2020,DOWNLOAD
73,74,Cholamandalam MS General Insurance Co. Ltd.,Chola Group Hospital Cash Health Insurance Policy,CHOHLGP21427V022021,Revision,24.09.2020,DOWNLOAD
74,75,Cholamandalam MS General Insurance Co. Ltd.,Chola Group Critical Illness Insurance Policy,CHOHLGP21428V022021,Revision,24.09.2020,DOWNLOAD
75,76,Cholamandalam MS General Insurance Co. Ltd.,Chola Group Cancer Care Insurance Policy,CHOHLGP21429V022021,Revision,24.09.2020,DOWNLOAD
76,77,Cholamandalam MS General Insurance Co. Ltd.,Chola Credit Link Group Hospital Cash Insurance,CHOHLGP21430V022021,Revision,24.09.2020,DOWNLOAD
77,78,Cholamandalam MS General Insurance Co. Ltd.,"Corona Rakshak Policy, Chola",CHOHLIP21068V012021,individual ,06.07.2020,DOWNLOAD
78,79,Cholamandalam MS General Insurance Co. Ltd.,Chola Arogya Bima Health Insurance,CHOHLIP21297V022021,Revision,18.09.2020,DOWNLOAD
79,80,Cholamandalam MS General Insurance Co. Ltd.,Chola Classic Health  Family Floater,CHOHLIP21298V022021,Revision,18.09.2020,DOWNLOAD
80,81,Cholamandalam MS General Insurance Co. Ltd.,Chola Classic Health  Individual,CHOHLIP21299V032021,Revision,18.09.2020,DOWNLOAD
81,82,Cholamandalam MS General Insurance Co. Ltd.,Chola Healthline,CHOHLIP21300V032021,Revision,18.09.2020,DOWNLOAD
82,83,Cholamandalam MS General Insurance Co. Ltd.,Chola Hospital Cash Healthline (Revision),CHOHLIP21301V022021,Revision,18.09.2020,DOWNLOAD
83,84,Cholamandalam MS General Insurance Co. Ltd.,Chola MS Critical Healthline Insurance,CHOHLIP21302V022021,Revision,18.09.2020,DOWNLOAD
84,85,Cholamandalam MS General Insurance Co. Ltd.,Chola MS Family Healthline Insurance Policy,CHOHLIP21303V022021,Revision,18.09.2020,DOWNLOAD
85,86,Cholamandalam MS General Insurance Co. Ltd.,Chola Swasth Parivar Insurance,CHOHLIP21304V022021,Revision,18.09.2020,DOWNLOAD
86,87,Cholamandalam MS General Insurance Co. Ltd.,Chola Tax plus Healthline,CHOHLIP21305V022021,Revision,18.09.2020,DOWNLOAD
87,88,Cholamandalam MS General Insurance Co. Ltd.,Chola Top up Healthline,CHOHLIP21306V022021,Revision,18.09.2020,DOWNLOAD
88,89,Cholamandalam MS General Insurance Co. Ltd.,Individual Healthline Insurance,CHOHLIP21308V022021,Revision,18.09.2020,DOWNLOAD
89,90,Cholamandalam MS General Insurance Co. Ltd.,Chola Super Topup Insurance,CHOHLIP21309V022021,Revision,18.09.2020,DOWNLOAD
90,91,Cholamandalam MS General Insurance Co. Ltd.,Janata Personal Accident Insurance Policy,CHOPAGP21356V012021,Group ,21.09.2020,DOWNLOAD
91,92,Cholamandalam MS General Insurance Co. Ltd.,Group Personal Accident Insurance Policy,CHOPAGP21420V022021,Revision,24.09.2020,DOWNLOAD
92,93,Cholamandalam MS General Insurance Co. Ltd.,Janata Personal Accident Policy (For Group),CHOPAGP21421V022021,Revision,24.09.2020,DOWNLOAD
93,94,Cholamandalam MS General Insurance Co. Ltd.,Chola Comprehensive Group Personal Accident Policy,CHOPAGP21424V022021,Revision,24.09.2020,DOWNLOAD
94,95,Cholamandalam MS General Insurance Co. Ltd.,Chola Accident Protection,CHOPAIP21418V022021,Revision,24.09.2020,DOWNLOAD
95,96,Cholamandalam MS General Insurance Co. Ltd.,Individual Personal Accident Insurance,CHOPAIP21419V022021,Revision,24.09.2020,DOWNLOAD
96,97,Cholamandalam MS General Insurance Co. Ltd.,Micro Insurance Personal Accident,CHOPAIP21422V022021,Revision,24.09.2020,DOWNLOAD
97,98,Cholamandalam MS General Insurance Co. Ltd.,Domestic Travel Insurance Policy,CHOTIDP21417V022021,Revision,24.09.2020,DOWNLOAD
98,99,Edelweiss General Insurance Co.Ltd.,"Group Corona Kavach Policy, Edelweiss General Insurance Company Limited",EDLHLGP21160V012021,Revision,Revision,DOWNLOAD
99,100,Edelweiss General Insurance Co.Ltd.,"Group Corona Policy, Edelweiss General Insurance Company Limited",EDLHLGP21249V012021,Group ,15.09.2020,DOWNLOAD
100,101,Edelweiss General Insurance Co.Ltd.,Edelweiss Group Health Insurance Policy,EDLHLGP21462V032021,Revision,25.09.2020,DOWNLOAD
101,102,Edelweiss General Insurance Co.Ltd.,Loan Care,EDLHLGP21511V032021  ,Revision,29.09.2020,DOWNLOAD
102,103,Edelweiss General Insurance Co.Ltd.,"Corona Rakshak Policy, Edelweiss General Insurance Company Limited, ",EDLHLIP21110V012021,Individual ,10.07.2020,DOWNLOAD
103,104,Edelweiss General Insurance Co.Ltd.,Edelweiss Health Insurance,EDLHLIP21463V022021,Revision,25.09.2020,DOWNLOAD
104,105,Edelweiss General Insurance Co.Ltd.,Edelweiss Group Total Protect Policy,EDLPAGP21510V022021,Revision,29.09.2020,DOWNLOAD
105,106,Future Generali India Insurance Co.Ltd. ,Future Poorna Suraksha -Group,FGIHLGP21152V022021,Revision,18.08.2020,DOWNLOAD
106,107,Future Generali India Insurance Co.Ltd. ,Future Advantage Top -Up – Group   ,FGIHLGP21154V022021,Revision,19.08.2020,DOWNLOAD
107,108,Future Generali India Insurance Co.Ltd. ,Group Health Insurance(Small and Mid-size groups),FGIHLGP21164V022021,Revision,24.08.2020,DOWNLOAD
108,109,Future Generali India Insurance Co.Ltd. ,Group Health Insurance(Revised ),FGIHLGP21165V022021,Revision,24.08.2020,DOWNLOAD
109,110,Future Generali India Insurance Co.Ltd. ,"Corona Rakshak  Policy, Future Generali India Insurance Company Limited",FGIHLIP21075V012021,New,09.07.2020,DOWNLOAD
110,111,Future Generali India Insurance Co.Ltd. ,Future Advantage Top - up ,FGIHLIP21155V022021,Revision,19.08.2020,DOWNLOAD
111,112,Future Generali India Insurance Co.Ltd. ,Future Health Suraksha,FGIHLIP21156V022021,Revision,20.08.2020,DOWNLOAD
112,113,Future Generali India Insurance Co.Ltd. ,Future Aarogya Bima ,FGIHLIP21157V022021,Revision,20.08.2020,DOWNLOAD
113,114,Future Generali India Insurance Co.Ltd. ,Future Health Surplus ,FGIHLIP21158V022021,Revision,20.08.2020,DOWNLOAD
114,115,Future Generali India Insurance Co.Ltd. ,Future Varishta Bima,FGIHLIP21159V022021,Revision,24.08.2020,DOWNLOAD
115,116,Future Generali India Insurance Co.Ltd. ,Health Total ,FGIHLIP21163V022021,Revision,24.08.2020,DOWNLOAD
116,117,Go Digit General Insurance Ltd.,Digit Health Plus Policy (Revision),GODHLGP21487V032021,Revision,28.09.2020,DOWNLOAD
117,118,Go Digit General Insurance Ltd.,Digit Illness Group Insurance,GODHLGP21488V022021,Revision,28.09.2020,DOWNLOAD
118,119,Go Digit General Insurance Ltd.,Digit Complete Care Policy,GODHLGP21492V022021 ,Revision,28.09.2020,DOWNLOAD
119,120,Go Digit General Insurance Ltd.,Digit Health Care Plus Policy,GODHLIP21486V022021,Revision,27.09.2020,DOWNLOAD
120,121,Go Digit General Insurance Ltd.,Digit Group Total Protect Policy,GODPAGP21491V022021,Revision,28.09.2020,DOWNLOAD
121,122,Go Digit General Insurance Ltd.,Digit Total Protect Policy,GODPAIP21489V022021,Revision,28.09.2020,DOWNLOAD
122,123,HDFC ERGO General Insurance Co.Ltd.,HDFC Group Health Insurance,HDFHLGP21116V012021,Group,22.07.2020,DOWNLOAD
123,124,HDFC ERGO General Insurance Co.Ltd.,"Corona Kavach Policy, HDFC ERGO (Group)",HDFHLGP21140V012021,Group,10.07.2020,DOWNLOAD
124,125,HDFC ERGO General Insurance Co.Ltd.,Sarv Suraksha Plus (Group),HDFHLGP21252V012021,Group,15.09.2020,DOWNLOAD
125,126,HDFC ERGO General Insurance Co.Ltd.,my: health Comprehensive Suraksha - Group,HDFHLGP21295V022021,Revision,20.09.2020,DOWNLOAD
126,127,HDFC ERGO General Insurance Co.Ltd.,Mosquito Disease Protection Policy - Group,HDFHLGP21296V022021,Revision,20.09.2020,DOWNLOAD
127,128,HDFC ERGO General Insurance Co.Ltd.,Group Mediclaim Insurance,HDFHLGP21461V012021,Group,25.09.2020,DOWNLOAD
128,129,HDFC ERGO General Insurance Co.Ltd.,Home Credit Assure ,HDFHLGP21475V022021,Revision,27.09.2020,DOWNLOAD
129,130,HDFC ERGO General Insurance Co.Ltd.,my: Health Benefit Package Policy-Group,HDFHLGP21476V022021,Revision,27.09.2020,DOWNLOAD
130,131,HDFC ERGO General Insurance Co.Ltd.,my:credit Comprehensive Suraksha ,HDFHLGP21495V022021,Revision,28.09.2020,DOWNLOAD
131,132,HDFC ERGO General Insurance Co.Ltd.,my:Health Hospital Cash Benefit -Add On,HDFHLIA21271V022021,Revision,19.09.2020,DOWNLOAD
132,133,HDFC ERGO General Insurance Co.Ltd.,my: Health Critical Illness,HDFHLIA21466V022021,Revision,26.09.2020,DOWNLOAD
133,134,HDFC ERGO General Insurance Co.Ltd.,"Corona Rakshak Policy, HDFC ERGO", HDFHLIP21112V012021,Individual ,10.08.2020,DOWNLOAD
134,135,HDFC ERGO General Insurance Co.Ltd.,my: health Koti Suraksha,HDFHLIP21131V012021,Individual ,30.07.2020,DOWNLOAD
135,136,HDFC ERGO General Insurance Co.Ltd.,my:health Medisure Super Top Up Insurance,HDFHLIP21270V032021,Revision,18.09.2020,DOWNLOAD
136,137,HDFC ERGO General Insurance Co.Ltd.,Critical Illness Insurance,HDFHLIP21464V022021,Revision,25.09.2020,DOWNLOAD
137,138,HDFC ERGO General Insurance Co.Ltd.,my: health Women Suraksha,HDFHLIP21465V022021,Revision,26.09.2020,DOWNLOAD
138,139,HDFC ERGO General Insurance Co.Ltd.,Health Suraksha  Top -Up Plus,HDFHLIP21467V022021,Revision,27.09.2020,DOWNLOAD
139,140,HDFC ERGO General Insurance Co.Ltd.,my:health Suraksha,HDFHLIP21473V052021,Revision,27.09.2020,DOWNLOAD
140,141,HDFC ERGO General Insurance Co.Ltd.,my:health Critical Suraksha Plus,HDFHLIP21474V022021,Revision,27.09.2020,DOWNLOAD
141,142,HDFC ERGO General Insurance Co.Ltd.,HDFC ERGO Hospital Cash Insurance,HDFHLIP21494V022021,Revision,28.09.2020,DOWNLOAD
142,143,HDFC ERGO General Insurance Co.Ltd.,HDFC ERGO Janata Personal Accident Insurance ,HDFPAGP21496V022021,Revision,28.09.2020,DOWNLOAD
143,144,HDFC ERGO General Insurance Co.Ltd.,TravelX,HDFTGBP21269V022021,Revision,17.09.2020,DOWNLOAD
144,145,HDFC ERGO Health Insurance Limited,"Corona Kavach Policy , HDFC ERGO Health(Group)  ",HDHHGP21148 V012021,Individual ,14.08.2020,DOWNLOAD
145,146,HDFC ERGO Health Insurance Limited,Group Assurance Health Plan,HDHHLGP21343V022021,Revision ,21.09.2020,DOWNLOAD
146,147,HDFC ERGO Health Insurance Limited,"Corona Rakshak Policy, HDFC ERGO Health",HDHHLIP21109V012021,Individual ,10.07.2020,DOWNLOAD
147,148,HDFC ERGO Health Insurance Limited,Total Health Plan,HDHHLIP21317V032021,Revision ,21.09.2020,DOWNLOAD
148,149,HDFC ERGO Health Insurance Limited,Day2DayCare  ,HDHHLIP21318V022021,Revision ,21.09.2020,DOWNLOAD
149,150,HDFC ERGO Health Insurance Limited,Dengue Care   ,HDHHLIP21319V022021,Revision ,21.09.2020,DOWNLOAD
150,151,HDFC ERGO Health Insurance Limited,Health On,HDHHLIP21320V022021,Revision ,21.09.2020,DOWNLOAD
151,152,HDFC ERGO Health Insurance Limited,iCanEnhance,HDHHLIP21321V022021,Revision ,21.09.2020,DOWNLOAD
152,153,HDFC ERGO Health Insurance Limited,Optima Restore,HDHHLIP21322V062021,Revision ,21.09.2020,DOWNLOAD
153,154,HDFC ERGO Health Insurance Limited,Protector Rider,HDHHLIP21335V022021,Revision ,21.09.2020,DOWNLOAD
154,155,HDFC ERGO Health Insurance Limited,Optima Plus,HDHHLIP21336V022021,Revision ,21.09.2020,DOWNLOAD
155,156,HDFC ERGO Health Insurance Limited,Health Wallet,HDHHLIP21337V022021,Revision ,21.09.2020,DOWNLOAD
156,157,HDFC ERGO Health Insurance Limited,Maxima Insurance,HDHHLIP21338V022021,Revision ,21.09.2020,DOWNLOAD
157,158,HDFC ERGO Health Insurance Limited,Optima Cash,HDHHLIP21339V022021,Revision ,21.09.2020,DOWNLOAD
158,159,HDFC ERGO Health Insurance Limited,Optima Super,HDHHLIP21340V022021,Revision ,21.09.2020,DOWNLOAD
159,160,HDFC ERGO Health Insurance Limited,Optima Vital,HDHHLIP21341V0220241,Revision ,21.09.2020,DOWNLOAD
160,161,HDFC ERGO Health Insurance Limited,Critical Advantage Rider,HDHHLIP21342V022021,Revision ,21.09.2020,DOWNLOAD
161,162,HDFC ERGO Health Insurance Limited,Hospital Daily Cash Rider,HDHHLIP21344V022021,Revision ,21.09.2020,DOWNLOAD
162,163,HDFC ERGO Health Insurance Limited,Energy   ,HDHHLIP21345V022021,Revision ,21.09.2020,DOWNLOAD
163,164,HDFC ERGO Health Insurance Limited,Individual Personal Accident,HDHHLIP21346V022021,Revision ,21.09.2020,DOWNLOAD
164,165,HDFC ERGO Health Insurance Limited,Easy Health,HDHHLIP21378V062021,Revision ,22.09.2020,DOWNLOAD
165,166,HDFC ERGO Health Insurance Limited,Optima Senior,HDHHLIP21379V022021,Revision ,22.09.2020,DOWNLOAD
166,167,HDFC Ergo Health Insurance Ltd ,Total Health,HDHHLIP21053V022021,Revision ,11.06.2020,DOWNLOAD
167,168,ICICI LOMBARD General Insurance Co. Ltd.,"Group Corona Kavach Policy , ICICI Lombard",ICIHLGP21210V012021,Group,31.08.2020,DOWNLOAD
168,169,ICICI LOMBARD General Insurance Co. Ltd.,Group Health Insurance ,ICIHLGP21380V042021,Revision ,22.09.2020,DOWNLOAD
169,170,ICICI LOMBARD General Insurance Co. Ltd.,Group Health (Floater ) Insurance ,ICIHLGP21381V052021,Revision ,22.09.2020,DOWNLOAD
170,171,ICICI LOMBARD General Insurance Co. Ltd.,Group Takecare Insurance,ICIHLGP21382V052021,Revision ,22.09.2020,DOWNLOAD
171,172,ICICI LOMBARD General Insurance Co. Ltd.,Crtical Illness,ICIHLGP21384V032021,Revision ,22.09.2020,DOWNLOAD
172,173,ICICI LOMBARD General Insurance Co. Ltd.,COVID Shield,ICIHLGP21385V022021,Revision ,22.09.2020,DOWNLOAD
173,174,ICICI LOMBARD General Insurance Co. Ltd.,Health Care Plus Policy ,ICIHLGP21390V032021,Revision ,22.09.2020,DOWNLOAD
174,175,ICICI LOMBARD General Insurance Co. Ltd.,Group Hospi Shield,ICIHLGP21392V022021,Revision ,22.09.2020,DOWNLOAD
175,176,ICICI LOMBARD General Insurance Co. Ltd.,Group Secure Mind,ICIHLGP21397V032021,Revision ,22.09.2020,DOWNLOAD
176,177,ICICI LOMBARD General Insurance Co. Ltd.,Income Protect,ICIHLGP21399V032021,Revision ,22.09.2020,DOWNLOAD
177,178,ICICI LOMBARD General Insurance Co. Ltd.,"Corona Rakshak Policy , ICICI Lombard",ICIHLIP21124V012021,Individual ,29.07.2020,DOWNLOAD
178,179,ICICI LOMBARD General Insurance Co. Ltd.,ICICI Complete Health Insurance ,ICIHLIP21383V052021,Revision ,22.09.2020,DOWNLOAD
179,180,ICICI LOMBARD General Insurance Co. Ltd.,Family Shield,ICIHLIP21387V022021,Revision ,22.09.2020,DOWNLOAD
180,181,ICICI LOMBARD General Insurance Co. Ltd.,Hospifund Insurance,ICIHLIP21391V022021,Revision ,22.09.2020,DOWNLOAD
181,182,ICICI LOMBARD General Insurance Co. Ltd.,Secure Mind ,ICIHLIP21401V032021,Revision ,22.09.2020,DOWNLOAD
182,183,ICICI LOMBARD General Insurance Co. Ltd.,Health Booster ,ICIHLIP21516V022021,Revision ,30.09.2020,DOWNLOAD
183,184,ICICI LOMBARD General Insurance Co. Ltd.,Group Safeguard Micro Insurance  ,ICIHMGP21389V022021,Revision ,22.09.2020,DOWNLOAD
184,185,ICICI LOMBARD General Insurance Co. Ltd.,Group Personal Accident ,ICIPAGP21388V052021,Revision ,22.09.2020,DOWNLOAD
185,186,ICICI LOMBARD General Insurance Co. Ltd.,Group Safe Guard Insurance ,ICIPAGP21400V032021,Revision ,22.09.2020,DOWNLOAD
186,187,ICICI LOMBARD General Insurance Co. Ltd.,Personal Care Insurance Policy,ICIPAIP21393V032021,Revision ,22.09.2020,DOWNLOAD
187,188,ICICI LOMBARD General Insurance Co. Ltd.,Personal Protect Policy,ICIPAIP21394V032021,Revision ,22.09.2020,DOWNLOAD
188,189,ICICI LOMBARD General Insurance Co. Ltd.,Ride Safe Travel Insurance,ICITGBP21395V022021,Revision ,22.09.2020,DOWNLOAD
189,190,ICICI LOMBARD General Insurance Co. Ltd.,Voyager Travel Insurance (Group),ICITGBP21396V022021,Revision ,22.09.2020,DOWNLOAD
190,191,ICICI LOMBARD General Insurance Co. Ltd.,Domestic  Travel Insuance ,ICITIDP21386V032021,Revision ,22.09.2020,DOWNLOAD
191,192,ICICI LOMBARD General Insurance Co. Ltd.,Globetrotter- Overseas Group Travel Insurance Policy ,ICITIDP21398V042021,Revision ,22.09.2020,DOWNLOAD
192,193,IFFCO TOKIO General Insurance Co. Ltd.,Group Medishield Insurance Policy,IFFHLGP21327V022021,Revision,21.09.2020,DOWNLOAD
193,194,IFFCO TOKIO General Insurance Co. Ltd.,"Corona Rakshak Policy, IFFCO -Tokio General Insurance Company Limited",IFFHLIP21082V012021,Individual,09.07.2020,DOWNLOAD
